"County","Agriculture_Forestry_and_Mining","Mining_and_Quarrying","Manufacturing","Electricity_supply","Water_supply_waste_collection","Construction","Wholesale_and_Retail_trade_repair_of_motor_vehicles","Transport_and_storage","Accommodation_and_food_service_activities","Information_and_communication","Financial_and_insurance_activities","Real_Estate_activities","Professional_and_technical_services","Administrative_support_services","Public_administration_and_defence","Education","Human_health_and_social_work_activities","Other_service_activities","Financial_services_indirectly_measured","GCP","Year"
"BARINGO",19385,131,4106,114,386,1482,2149,8769,178,2004,739,2846,1580,1046,8056,4721,3094,1478,373,61894,"2018"
"BOMET",72044,647,11928,376,629,8879,1187,8917,802,930,765,3244,1894,959,8840,7686,2351,2342,451,133969,"2018"
"BUNGOMA",73443,294,7755,653,1387,4567,9312,20623,1728,3468,2396,8841,3301,1724,13249,17370,4061,4493,1329,177336,"2018"
"BUSIA",21951,307,2299,201,612,6483,2445,7550,137,951,951,3847,1589,805,8631,7341,2659,2963,513,71210,"2018"
"ELGEYO MARAKWET",56910,506,2248,130,270,869,1891,8101,176,1198,205,2763,693,475,5673,3757,2308,785,94,88863,"2018"
"EMBU",32604,237,3471,21954,1196,9835,8767,22486,1283,1975,2634,6366,2013,1126,8346,5158,3192,2537,692,134488,"2018"
"GARISSA",14360,541,1186,434,737,1744,4891,1752,451,714,838,3463,248,401,12128,3818,2997,1104,317,51491,"2018"
"HOMA BAY",45334,445,4972,178,699,2005,4557,11294,1013,1583,888,4759,2566,1166,8666,10213,3344,3891,533,107041,"2018"
"ISIOLO",3175,42,416,239,242,2210,2534,1160,407,550,448,1484,420,503,6016,966,1254,827,227,22668,"2018"
"KAJIADO",15782,2764,7229,1811,873,10887,7933,11994,3355,5179,4971,25249,4932,2934,9782,4565,4087,7556,2020,129862,"2018"
"KAKAMEGA",70744,1504,14044,608,1624,2822,12824,14494,1861,5336,2540,13248,3930,2224,13191,19873,2024,5342,1292,186943,"2018"
"KERICHO",65492,153,13777,1370,817,3899,10077,10561,1627,2347,2982,6839,2370,1280,8644,8581,3156,2950,1346,145575,"2018"
"KIAMBU",76308,4288,64504,9902,3986,69227,29002,51074,4462,11686,15205,49732,17849,9893,17903,26750,10051,20488,6331,485980,"2018"
"KILIFI",31494,3477,38067,982,2088,1779,9814,24966,3240,5333,2919,17235,3777,1989,11138,9685,4761,6291,1239,177795,"2018"
"KIRINYAGA",46277,1486,5510,558,599,556,6924,10817,3973,2424,1802,7177,2797,1183,7381,4523,3259,3148,757,109636,"2018"
"KISII",68746,428,6417,490,1034,5421,9481,25605,1820,1246,3826,8454,3192,1862,13340,13954,4697,3415,1683,171748,"2018"
"KISUMU",35585,1706,26292,5202,1820,13756,16729,34866,3688,3946,10223,27666,4996,2819,10456,11596,5358,6243,4504,218443,"2018"
"KITUI",31909,629,3926,96,924,2630,5742,16342,1397,2595,1547,6490,2342,1364,12033,11570,4081,3998,748,108868,"2018"
"KWALE",31329,9787,6413,393,595,3697,1685,9067,3513,1935,953,8669,1662,877,9322,4923,2697,3024,455,100084,"2018"
"LAIKIPIA",22416,113,2300,377,1218,6863,8641,10718,1647,2016,2079,5551,1630,1339,7194,4390,848,2303,730,80913,"2018"
"LAMU",7898,131,1161,89,141,123,2302,6900,229,631,432,1806,376,258,4049,812,1112,715,133,29032,"2018"
"MACHAKOS",46045,10055,61250,3956,1324,20115,27288,22388,3131,6862,4768,26825,6614,3443,15684,11325,3896,8065,1778,281256,"2018"
"MAKUENI",25202,665,4893,195,658,3754,9041,11539,1443,1939,1085,5002,2717,1382,10598,9646,3590,4314,551,97112,"2018"
"MANDERA",13696,185,958,385,320,2993,1271,1508,102,643,416,2969,201,287,11535,2805,2977,941,69,44123,"2018"
"MARSABIT",11974,75,560,2738,172,9248,1464,1685,140,661,552,1869,312,354,7082,1493,2056,930,156,43207,"2018"
"MERU",135113,3280,14561,1636,1012,5544,9011,27068,700,3426,5631,17158,4595,2195,13089,11587,6653,6333,2059,266532,"2018"
"MIGORI",41015,6280,4103,379,627,1001,4000,10656,1163,1809,813,4433,2199,973,8347,10553,2930,3522,533,104271,"2018"
"MOMBASA",3002,1120,75785,13833,1518,46645,49018,99544,9497,11910,37452,47987,7176,4910,17275,6117,6843,11194,15298,435527,"2018"
"MURANGA",77671,2323,8648,1980,1156,9154,5066,12247,2092,2946,2548,9926,4040,1994,8541,9161,3933,4323,1072,166679,"2018"
"NAIROBI",4384,787,284533,25252,17581,221930,358902,331518,21738,116037,467772,433768,37977,25739,43081,35968,32096,52370,148927,2362505,"2018"
"NAKURU",90626,620,29839,51386,3144,20417,46132,54880,7328,7678,13311,24874,8323,5057,15876,18857,7438,11209,5430,411565,"2018"
"NANDI",78053,618,11328,436,594,1251,3353,7977,1023,1764,1117,5761,1931,917,9157,7463,3052,2752,655,144118,"2018"
"NAROK ",69931,222,7489,333,741,1267,5499,12711,1003,4583,1396,8169,1497,1009,12746,8309,4890,3093,770,144118,"2018"
"NYAMIRA",48406,1435,6588,297,472,3169,3935,9814,1067,1091,575,4118,1101,780,8217,5240,3674,1279,412,100846,"2018"
"NYANDARUA",79231,739,1972,268,387,550,1858,6423,1222,1064,1017,4318,2041,1021,7139,5336,1995,2088,439,118231,"2018"
"NYERI",57711,2338,13176,1027,1717,1655,17307,20984,1779,4631,6135,10905,3673,2466,9462,8180,4801,3670,1577,170042,"2018"
"SAMBURU",4128,49,1167,61,195,787,1982,1510,1229,314,469,2079,305,489,6303,1394,1258,580,121,24177,"2018"
"SIAYA",31387,1185,2971,444,654,5217,1122,8600,387,2182,590,5672,2598,940,8299,9815,2454,4131,342,88306,"2018"
"TAITA TAVETA",12202,758,2393,214,571,2465,10350,4994,983,1230,865,4211,1122,815,6903,2710,557,1687,388,54640,"2018"
"TANA RIVER",6918,59,598,71,153,138,1235,2175,33,721,274,1736,330,308,5873,1370,1032,671,128,23567,"2018"
"THARAKA NITHI",17380,178,2805,106,333,3977,1383,4718,1069,1346,598,2232,1242,676,5879,5292,2134,1305,247,52405,"2018"
"TRANS NZOIA",59918,284,5480,358,833,3127,14443,19372,1746,4330,2319,7961,2092,1038,7320,8280,2768,3877,1218,144331,"2018"
"TURKANA",28544,131,1994,44,493,3846,5108,17050,293,806,672,6402,545,660,15902,5532,1266,1573,203,90657,"2018"
"UASIN GISHU",51392,743,10933,1390,1950,8677,19173,31149,3475,2366,11659,18571,5263,2416,9368,17225,9271,6386,6650,204757,"2018"
"VIHIGA",25109,1738,1369,283,470,4798,2930,4948,33,753,618,5802,1353,847,7571,6308,2144,1949,379,68644,"2018"
"WAJIR",14980,469,1105,53,363,3679,916,2833,38,316,389,1462,215,220,10746,2045,2103,815,91,42654,"2018"
"WEST POKOT",20270,2956,850,4235,334,515,2295,9917,316,664,241,1682,341,339,7149,5253,1575,839,155,59617,"2018"
"BARINGO",24600,136,4267,120,407,1668,2271,9966,213,2169,911,3028,1697,1168,9143,5155,3452,1586,411,71544,"2019"
"BOMET",74205,671,9891,393,625,10011,1241,10281,958,1006,817,3495,2034,1071,8967,7684,2326,2509,492,137691,"2019"
"BUNGOMA",81093,321,7522,644,1400,5135,10061,23566,2064,3753,2234,9412,3545,1925,16244,17481,3891,4812,1390,193711,"2019"
"BUSIA",29026,319,2678,211,611,7303,2556,8717,164,1030,1012,4080,1707,898,10073,7959,2320,3169,553,83280,"2019"
"ELGEYO MARAKWET",69676,525,2335,136,277,975,1977,9250,210,1297,231,2941,744,530,6442,4177,2383,844,106,104844,"2019"
"EMBU",36671,246,3112,16750,1120,11081,9323,25527,1532,2138,2270,6786,2162,1258,8116,5569,3201,2709,705,138867,"2019"
"GARISSA",15734,591,1246,457,941,1964,5192,1995,538,773,826,3700,266,447,12679,2970,3748,1193,320,54939,"2019"
"HOMA BAY",47748,461,5041,187,701,2254,4764,12967,1210,1713,889,5065,2756,1302,9940,10798,3654,4160,554,115057,"2019"
"ISIOLO",4165,43,443,251,249,2491,2650,1326,486,596,414,1579,451,562,6228,994,1536,884,230,25117,"2019"
"KAJIADO",19320,2976,7554,1972,862,12257,8297,13818,4007,5606,4312,26958,5297,3276,10689,5491,4641,8052,2186,141199,"2019"
"KAKAMEGA",78441,1560,13988,622,1670,3161,13631,16669,2222,5777,2535,14106,4221,2484,15127,21121,2205,5719,1355,203904,"2019"
"KERICHO",68270,158,10957,1593,819,4387,10960,12136,1943,2541,2949,7296,2545,1429,9411,9650,3626,3155,1406,152420,"2019"
"KIAMBU",85221,4447,68672,10354,4493,78023,30629,58105,5330,12647,14637,52959,19169,11048,21025,29709,10973,21821,6763,532498,"2019"
"KILIFI",39734,3606,37483,1080,2095,1984,10566,28340,3870,5773,2877,18343,4056,2221,15232,11894,4650,6717,1291,199179,"2019"
"KIRINYAGA",56160,1541,5296,587,576,618,7240,12496,4746,2621,1722,7681,3004,1321,7206,4908,3380,3358,785,123676,"2019"
"KISII",77633,444,5478,515,1076,6101,10286,29133,2174,1349,3774,9009,3428,2080,13735,12017,4916,3658,1764,185041,"2019"
"KISUMU",38614,1769,27391,5120,1990,15498,18126,39298,4405,4272,10232,29825,5366,3148,13416,13221,4980,6658,4766,238564,"2019"
"KITUI",42139,687,3975,101,995,2955,6005,18629,1669,2809,1471,6914,2515,1524,14116,12344,5213,4274,767,127567,"2019"
"KWALE",34614,9888,6162,413,590,4159,1762,10185,4196,2094,913,9262,1785,979,10737,5578,2594,3232,486,108658,"2019"
"LAIKIPIA",23474,123,2505,396,1198,7732,9461,12296,1967,2182,1849,5923,1750,1495,8716,4779,947,2459,748,88501,"2019"
"LAMU",9517,136,1212,93,138,137,2407,7665,274,683,311,1934,403,288,4396,956,1165,763,143,32338,"2019"
"MACHAKOS",49442,10428,62424,3198,1343,22643,29192,25942,3740,7424,4297,28550,7103,3845,14935,12125,3981,8601,1863,297350,"2019"
"MAKUENI",30228,690,4896,205,714,4212,9764,14172,1724,2099,1211,5322,2918,1543,11852,9603,4222,4606,595,109383,"2019"
"MANDERA",17732,192,1021,405,320,3371,1329,1701,122,696,407,3156,216,321,13008,3025,3087,1020,72,51056,"2019"
"MARSABIT",12799,78,593,12336,172,10426,1530,1939,167,715,589,1981,335,395,7971,1711,2144,999,168,56711,"2019"
"MERU",173601,3402,15387,1706,948,6233,9464,30935,836,3709,5711,18403,4934,2452,14513,12370,6865,6763,2139,316093,"2019"
"MIGORI",43925,6514,3402,386,644,1122,4219,12243,1389,1958,895,4707,2361,1087,9827,13530,3379,3768,586,114770,"2019"
"MOMBASA",3434,1223,79135,12151,1462,52579,54485,112182,11343,12887,38610,51458,7706,5483,15218,6839,7415,11919,15945,469584,"2019"
"MURANGA",87141,2410,7454,1850,1070,10303,5395,14071,2499,3189,2346,10536,4338,2227,9168,9572,3705,4617,1112,180780,"2019"
"NAIROBI",5080,817,305338,26375,17350,250188,403471,376594,25964,124510,499297,458810,40786,28744,42540,39332,32968,55733,156971,2586926,"2019"
"NAKURU",110181,643,32462,51146,3311,23006,51922,62437,8753,8311,13483,26577,8938,5648,19842,21304,7365,11958,5653,461636,"2019"
"NANDI",80022,641,8157,456,595,1403,3505,9229,1222,1909,1087,6153,2074,1024,9512,7771,3508,2944,680,140534,"2019"
"NAROK ",74762,230,7571,350,775,1415,5759,14511,1198,4962,1464,8675,1607,1127,15340,9653,4927,3312,825,156813,"2019"
"NYAMIRA",52635,1489,4947,312,486,3567,4680,11234,1274,1181,585,4381,1182,871,9094,5556,3867,1373,427,108286,"2019"
"NYANDARUA",97928,767,2040,282,370,612,1943,7369,1459,1151,1175,4585,2192,1141,9313,5391,1247,2233,463,140734,"2019"
"NYERI",72193,2425,12656,956,1666,1849,19284,23760,2125,5014,6099,11611,3945,2754,11415,8646,4986,3916,1656,193645,"2019"
"SAMBURU",4997,51,1220,63,181,886,2112,1741,1468,340,283,2235,328,546,8194,1636,1380,623,126,28158,"2019"
"SIAYA",36234,1229,3111,466,733,5872,1173,9916,462,2362,651,6013,2791,1050,9449,10687,2850,4411,366,99092,"2019"
"TAITA TAVETA",13980,787,2501,225,570,2773,11912,5928,1174,1331,905,4477,1205,910,7234,2879,695,1800,407,60879,"2019"
"TANA RIVER",8982,61,636,74,154,152,1291,2501,40,780,264,1842,355,344,6630,1591,1346,720,137,27627,"2019"
"THARAKA NITHI",18158,194,2762,111,322,4480,1445,5461,1277,1457,602,2368,1334,755,6164,5835,2400,1396,242,56281,"2019"
"TRANS NZOIA",60026,295,5442,377,842,3515,15193,22136,2086,4687,2267,8491,2247,1160,8207,9108,2624,4142,1278,151566,"2019"
"TURKANA",32811,1409,2113,46,473,4328,5340,19192,350,873,947,6782,585,737,19586,4245,1700,1693,222,102987,"2019"
"UASIN GISHU",54609,771,11951,1459,1829,9775,20869,34870,4150,2561,12309,19958,5652,2698,10796,19442,10400,6811,6810,224099,"2019"
"VIHIGA",32135,1803,1348,297,493,5399,3063,5708,40,815,601,6158,1453,946,7116,6533,2497,2085,410,78080,"2019"
"WAJIR",16445,486,1158,56,377,4146,958,3501,46,342,408,1555,230,245,12201,2292,2240,884,98,47473,"2019"
"WEST POKOT",25537,3065,886,4086,333,578,2561,11244,377,719,251,1783,367,378,8455,5568,1793,906,160,68726,"2019"
"BARINGO",30349,148,4527,126,412,2043,2315,10192,139,2332,1072,3212,1504,995,7788,4871,3593,1403,387,76636,"2020"
"BOMET",85639,733,12056,403,836,12223,1261,10501,626,1082,846,3667,1803,913,8712,7237,2438,2234,464,152744,"2020"
"BUNGOMA",91795,355,8162,760,1357,6294,10327,24093,1349,4031,2381,9979,3142,1641,16869,16571,4623,4286,1310,206705,"2020"
"BUSIA",33107,348,3189,223,683,8927,2597,8884,107,1107,1097,4341,1513,766,11128,7610,2877,2840,527,90817,"2020"
"ELGEYO MARAKWET",80615,573,2467,144,290,1200,2009,9465,137,1394,293,3119,660,452,6962,3938,2694,739,102,117047,"2020"
"EMBU",43429,268,3577,21699,1130,13543,9523,26153,1001,2299,2370,7186,1916,1072,8284,5236,3485,2440,655,153927,"2020"
"GARISSA",18633,654,1304,483,1121,2402,5300,2013,352,830,852,3911,236,381,13954,2807,3939,1029,292,59910,"2020"
"HOMA BAY",54076,504,4774,197,708,2765,4840,13161,791,1838,941,5371,2443,1109,11051,10254,4156,3731,512,122198,"2020"
"ISIOLO",4480,47,472,261,234,3043,2692,1350,318,640,421,1675,400,479,7054,944,1471,791,214,26558,"2020"
"KAJIADO",21845,3283,7696,1911,831,14966,8430,14117,2618,6027,4195,28508,4696,2792,12676,5214,5367,7308,2099,150413,"2020"
"KAKAMEGA",85951,1703,13861,654,1607,3897,13922,17010,1452,6211,2751,14954,3742,2117,16795,20015,2607,5104,1283,214068,"2020"
"KERICHO",78414,173,13228,1201,865,5372,11274,12402,1269,2732,3117,7721,2256,1218,8986,9191,3769,2826,1300,164714,"2020"
"KIAMBU",91492,4857,67672,10163,4283,95312,31217,59408,3482,13582,15855,56136,16992,9415,21710,26393,11984,19853,6495,553312,"2020"
"KILIFI",45424,3938,35927,1070,1995,2461,10834,28389,2529,6207,3085,19453,3596,1893,15550,11293,5706,6054,1231,204172,"2020"
"KIRINYAGA",62063,1683,5888,618,578,770,7356,12780,3101,2805,1851,8106,2663,1126,8692,4620,3274,3036,747,130263,"2020"
"KISII",89171,485,6024,540,1080,7469,10572,29808,1420,1451,3852,9543,3039,1772,15086,11124,5296,3259,1659,199333,"2020"
"KISUMU",41501,1932,28647,6851,1916,18942,18623,37956,2878,4593,10741,31269,4756,2683,15377,12518,6715,6025,4484,249440,"2020"
"KITUI",49987,761,4220,105,1044,3625,6102,19046,1091,3019,1545,7326,2230,1298,14822,11754,5285,3835,715,136380,"2020"
"KWALE",42219,10253,6699,435,601,5094,1790,10117,2741,2252,1155,9788,1583,835,12759,5309,3593,2900,457,119666,"2020"
"LAIKIPIA",27469,136,2535,417,1246,9450,9752,12522,1285,2346,2180,6267,1552,1274,9191,4484,1186,2217,701,94810,"2020"
"LAMU",9825,149,1280,98,124,171,2445,7186,179,735,349,2040,358,246,4754,906,1460,690,136,32857,"2020"
"MACHAKOS",53194,11389,65819,3071,1375,27711,29874,26072,2443,7963,4720,30278,6297,3276,17571,11636,4868,7788,1786,313559,"2020"
"MAKUENI",32741,753,5165,216,698,5179,10022,13058,1126,2256,1150,5646,2587,1315,12442,9014,4120,4153,570,111071,"2020"
"MANDERA",21970,210,1087,430,673,4121,1350,1710,79,747,569,3351,191,273,15204,2868,3290,868,67,58925,"2020"
"MARSABIT",17448,85,629,10168,173,12731,1555,1969,109,769,636,2109,297,337,7906,1631,2164,881,164,61434,"2020"
"MERU",198075,3716,16508,1773,1018,7641,9629,31652,545,3987,6366,19382,4374,2089,15639,11783,7069,6090,2020,345319,"2020"
"MIGORI",49324,7114,3519,378,650,1383,4298,12506,908,2105,999,5003,2093,926,10803,12867,3417,3372,558,121106,"2020"
"MOMBASA",3788,1354,76080,8758,1529,64217,56412,104314,7411,13823,39582,54206,6831,4672,14239,6569,8047,10854,15294,467395,"2020"
"MURANGA",102424,2632,8729,2179,1138,12611,5513,14380,1633,3429,2368,11200,3845,1898,10872,8946,3657,4157,931,200682,"2020"
"NAIROBI",4697,892,300886,27086,17172,305519,419135,339477,16964,128409,534239,409400,36156,24494,51462,38338,31542,50852,147873,2669829,"2020"
"NAKURU",126923,702,33620,47790,3254,28112,53956,63054,5719,8933,14596,28087,7923,4813,18893,19327,9322,10813,5299,480539,"2020"
"NANDI",87093,700,9950,473,600,1727,3561,9421,799,2053,1104,6505,1839,872,10572,7327,4142,2633,619,150753,"2020"
"NAROK ",82963,251,7638,365,734,1751,5855,14832,783,5334,1401,9218,1425,960,16190,9313,5477,2950,777,166662,"2020"
"NYAMIRA",61363,1626,5914,324,488,4366,4939,11492,832,1270,619,4648,1048,742,9130,5235,3937,1213,395,118792,"2020"
"NYANDARUA",107174,837,2180,299,398,762,1974,7528,953,1238,1181,4873,1943,972,9697,5055,1432,2000,435,150062,"2020"
"NYERI",87175,2648,12367,1175,1645,2288,19980,24235,1388,5390,6571,12309,3497,2347,11708,8312,5384,3537,1564,210393,"2020"
"SAMBURU",6181,56,1295,65,180,1083,2159,1772,959,366,325,2349,291,466,8098,1553,1584,548,119,29211,"2020"
"SIAYA",41699,1342,3296,488,747,7188,1191,10072,302,2540,685,6400,2474,895,9882,10087,3346,3973,348,106259,"2020"
"TAITA TAVETA",15881,859,2631,239,565,3397,12459,5762,767,1430,870,4752,1068,775,7493,2653,719,1626,383,63564,"2020"
"TANA RIVER",10428,67,678,78,154,191,1312,2551,26,839,247,1959,314,293,7113,1517,1592,636,129,29866,"2020"
"THARAKA NITHI",21182,215,2960,117,328,5476,1468,5580,834,1566,653,2518,1183,643,7718,5686,2805,1251,229,61957,"2020"
"TRANS NZOIA",70525,322,5784,398,813,4310,15466,22560,1363,5039,2463,8988,1992,988,9785,8592,3188,3726,1179,165121,"2020"
"TURKANA",39179,105,2248,48,343,5298,5425,19208,228,938,932,7222,519,628,19823,4050,1642,1481,217,109101,"2020"
"UASIN GISHU",57744,842,11555,1526,1929,11949,21471,34736,2711,2751,12303,20983,5010,2299,12006,18568,11065,6164,6768,228846,"2020"
"VIHIGA",37317,1969,1438,313,490,6611,3111,5826,26,877,655,6547,1288,806,7793,6234,2625,1868,386,85407,"2020"
"WAJIR",17602,531,1225,58,397,5065,973,2834,30,368,353,1650,204,209,12895,2172,2593,750,94,49816,"2020"
"WEST POKOT",35728,3348,945,4339,330,711,2655,11507,246,773,248,1897,325,322,8938,5288,2308,782,145,80546,"2020"
